,fixture_id,home_id,away_id,timestamp,home_goals,away_goals,round_number
0,710556,55,42,1628881200,2,0,1
1,710557,44,51,1628949600,1,2,1
2,710558,49,52,1628949600,3,0,1
3,710559,45,41,1628949600,3,1,1
4,710560,46,39,1628949600,1,0,1
5,710561,33,63,1628940600,5,1,1
6,710562,34,48,1629032400,2,4,1
7,710563,71,40,1628958600,0,3,1
8,710564,47,50,1629041400,1,0,1
9,710565,38,66,1628949600,3,2,1
10,710566,42,49,1629646200,0,2,2
11,710567,66,34,1629554400,2,0,2
12,710568,51,38,1629563400,2,0,2
13,710569,52,55,1629554400,0,0,2
14,710570,63,45,1629554400,2,2,2
15,710571,40,44,1629545400,2,0,2
16,710572,50,71,1629554400,5,0,2
17,710573,41,33,1629637200,1,1,2
18,710574,48,46,1629745200,4,1,2
19,710575,39,47,1629637200,0,1,2
20,710576,66,55,1630159200,1,1,3
21,710577,51,45,1630159200,0,2,3
22,710578,44,63,1630242000,1,1,3
23,710579,40,49,1630168200,1,1,3
24,710580,50,42,1630150200,5,0,3
25,710581,34,41,1630159200,2,2,3
26,710582,71,46,1630159200,1,2,3
27,710583,47,38,1630242000,1,0,3
28,710584,48,52,1630159200,2,2,3
29,710585,39,33,1630251000,0,1,3
30,710586,42,71,1631368800,1,0,4
31,710587,55,51,1631368800,0,1,4
32,710588,49,66,1631377800,3,0,4
33,710589,52,47,1631359800,3,0,4
34,710590,45,44,1631559600,3,1,4
35,710591,63,40,1631460600,0,3,4
36,710592,46,50,1631368800,0,1,4
37,710593,33,34,1631368800,4,1,4
38,710594,41,48,1631368800,0,0,4
39,710595,38,39,1631368800,0,2,4
40,710596,66,45,1631982600,3,0,5
41,710597,51,46,1632056400,2,1,5
42,710598,44,42,1631973600,0,1,5
43,710599,40,52,1631973600,3,0,5
44,710600,50,41,1631973600,0,0,5
45,710601,34,63,1631905200,1,1,5
46,710602,71,38,1631973600,1,3,5
47,710603,47,49,1632065400,0,3,5
48,710604,48,33,1632056400,1,2,5
49,710605,39,55,1631964600,0,2,5
50,710606,42,47,1632670200,3,1,6
51,710607,55,40,1632587400,3,3,6
52,710608,49,50,1632569400,0,1,6
53,710609,52,51,1632769200,1,1,6
54,710610,45,71,1632578400,2,0,6
55,710611,63,48,1632578400,1,2,6
56,710612,46,44,1632578400,2,2,6
57,710613,33,66,1632569400,0,1,6
58,710614,41,39,1632661200,0,1,6
59,710615,38,34,1632578400,1,1,6
60,710616,51,42,1633192200,0,0,7
61,710617,44,71,1633183200,0,0,7
62,710618,49,41,1633183200,3,1,7
63,710619,52,46,1633266000,2,2,7
64,710620,63,38,1633183200,1,0,7
65,710621,40,50,1633275000,2,2,7
66,710622,33,45,1633174200,1,1,7
67,710623,47,66,1633266000,2,1,7
68,710624,48,55,1633266000,1,2,7
69,710625,39,34,1633183200,2,1,7
70,710626,42,52,1634583600,2,2,8
71,710627,66,39,1634392800,2,3,8
72,710628,55,49,1634401800,0,1,8
